# Program:featureCounts v2.0.3; Command:"featureCounts" "-t" "exon" "-g" "Parent" "-O" "-M" "-F" "SAF" "-a" "references/crassa/ERI1.joined.peakCalling.saf" "-o" "counts/crassa.featureCounts.tsv" "bams/crassa/SRR4448063.sam" "bams/crassa/SRR4448064.sam" "bams/crassa/SRR751454.cutadapt.sam" "bams/crassa/SRR755946.cutadapt.sam" "bams/crassa/SRR756251.cutadapt.sam" "bams/crassa/SRR756354.cutadapt.sam" "bams/crassa/SRR769610.sam" "bams/crassa/SRR769748.sam" 
Geneid	Chr	Start	End	Strand	Length	bams/crassa/SRR4448063.sam	bams/crassa/SRR4448064.sam	bams/crassa/SRR751454.cutadapt.sam	bams/crassa/SRR755946.cutadapt.sam	bams/crassa/SRR756251.cutadapt.sam	bams/crassa/SRR756354.cutadapt.sam	bams/crassa/SRR769610.sam	bams/crassa/SRR769748.sam
I.174999.175152	I	174999	175152	.	154	70	569	1	1187	597	499	0	0
I.357681.357869	I	357681	357869	.	189	2855	3439	2	425	177	105	0	0
I.370035.370208	I	370035	370208	.	174	62909	50225	1403	45549	18851	13532	0	0
I.393033.393145	I	393033	393145	.	113	12767	21089	3	7238	3139	2293	3	0
I.420023.420091	I	420023	420091	.	69	862	2248	0	1666	697	558	1	0
I.657449.657509	I	657449	657509	.	61	33310	62351	12	27822	12063	7000	0	0
I.790095.790135	I	790095	790135	.	41	59	1702	10	29728	11333	9868	0	0
I.980447.980570	I	980447	980570	.	124	27845	37583	35	55437	44586	25590	12	6
I.988180.988272	I	988180	988272	.	93	4931	7264	50183	84478	27494	32314	54	22
I.1002338.1002378	I	1002338	1002378	.	41	2281	3790	27	1101	465	518	0	0
I.1166907.1167007	I	1166907	1167007	.	101	106649	105356	3	6323	2805	2045	2	6
I.1376751.1376818	I	1376751	1376818	.	68	3350	11389	0	6650	3391	2436	0	0
I.1550128.1550228	I	1550128	1550228	.	101	76194	43383	719	488488	217890	184628	110	107
I.1579418.1579538	I	1579418	1579538	.	121	1261	7265	1	12551	3622	3907	1	0
I.1595148.1595216	I	1595148	1595216	.	69	124902	116964	24	52594	14958	14854	2	0
I.1661711.1661791	I	1661711	1661791	.	81	332	925	3	8148	4689	4392	1	0
I.1712488.1713032	I	1712488	1713032	.	545	2577	1643	247	3855	5350	2191	3	1
I.1713559.1713688	I	1713559	1713688	.	130	5531	3365	20	4153	6212	2044	7	5
I.1875357.1875445	I	1875357	1875445	.	89	16098	39525	2	26169	9975	9182	117	30
I.2216451.2216528	I	2216451	2216528	.	78	4947	7075	50266	84490	27625	32355	54	23
I.2271351.2271478	I	2271351	2271478	.	128	262016	1170527	149	706359	506538	281845	523	137
I.2348299.2348397	I	2348299	2348397	.	99	76196	43392	720	488118	217538	184455	94	90
I.2539233.2539289	I	2539233	2539289	.	57	14105	107619	2	64629	64979	23336	17	11
I.2543729.2543880	I	2543729	2543880	.	152	462	502	26	620	295	278	1	1
I.2599813.2600023	I	2599813	2600023	.	211	37900	24063	95	2063	823	863	1	0
I.2701162.2701270	I	2701162	2701270	.	109	9670	27275	84	9989	6160	5219	0	5
I.2821315.2821420	I	2821315	2821420	.	106	991	574	2	4134	3174	2045	1	1
I.2846626.2846727	I	2846626	2846727	.	102	7538	10685	66	3125	1102	1275	4	0
I.2887635.2887882	I	2887635	2887882	.	248	3070	2495	0	1716	788	659	0	0
I.2989569.2989616	I	2989569	2989616	.	48	3255	4844	0	12794	10819	4461	11	4
I.4137684.4137871	I	4137684	4137871	.	188	533	1240	9	1323	1322	480	0	0
I.4227671.4227806	I	4227671	4227806	.	136	1282	660	1	102	89	48	1	0
I.4376928.4376978	I	4376928	4376978	.	51	1880	6820	10	3563	2077	1307	0	0
I.4472450.4472579	I	4472450	4472579	.	130	859	3630	139	216585	147526	78743	0	2
I.4861131.4861292	I	4861131	4861292	.	162	860	576	0	471	281	151	0	1
I.4983586.4983683	I	4983586	4983683	.	98	3432	3029	9	8978	3713	3875	1	0
I.5169246.5169326	I	5169246	5169326	.	81	4945	7166	50311	84542	27836	32487	46	25
I.5192076.5192276	I	5192076	5192276	.	201	1281	5949	16	8932	4003	3468	1	1
I.5209492.5209606	I	5209492	5209606	.	115	12790	21167	2	7391	3240	2348	3	0
I.5229898.5230011	I	5229898	5230011	.	114	870	500	2	706	563	347	0	1
I.5457847.5458128	I	5457847	5458128	.	282	2353	748	16	6209	4229	3365	8	1
I.5581196.5581287	I	5581196	5581287	.	92	1103	1267	0	1402	748	662	0	0
I.5606803.5606917	I	5606803	5606917	.	115	2571	10395	0	4932	2454	1924	1	1
I.5626320.5626428	I	5626320	5626428	.	109	262049	1170578	99	705751	506229	281527	525	138
